anchor_model,outlier_model,overlap,upper_fence,Q1,Q3
Intel/neural-chat-7b-v3-3,Biomimicry-AI/ANIMA-Nectar-v2,0.3372,0.1351,0.004,0.0565
KoboldAI/GPT-Neo-2.7B-Horni-LN,PygmalionAI/pygmalion-2.7b,0.4077,0.074,0.0073,0.034
KoboldAI/GPT-Neo-2.7B-Horni-LN,EleutherAI/gpt-neo-1.3B,0.192,0.074,0.0073,0.034
KoboldAI/GPT-Neo-2.7B-Horni-LN,TheOneWhoWill/Bootstrap-LLM,0.1621,0.074,0.0073,0.034
LiquidAI/LFM2-1.2B,LiquidAI/LFM2-350M,0.156,0.0326,0.0089,0.0184
LiquidAI/LFM2-1.2B,01-ai/Yi-6B-200K,0.0374,0.0326,0.0089,0.0184
LiquidAI/LFM2-1.2B,01-ai/Yi-6B,0.0364,0.0326,0.0089,0.0184
LiquidAI/LFM2-1.2B,EleutherAI/pythia-6.9b,0.0359,0.0326,0.0089,0.0184
LiquidAI/LFM2-1.2B,EleutherAI/pythia-1b,0.0356,0.0326,0.0089,0.0184
LiquidAI/LFM2-1.2B,augmxnt/shisa-base-7b-v1,0.0352,0.0326,0.0089,0.0184
LiquidAI/LFM2-1.2B,HuggingFaceTB/SmolLM-135M,0.0351,0.0326,0.0089,0.0184
LiquidAI/LFM2-1.2B,allenai/OLMoE-1B-7B-0924,0.0351,0.0326,0.0089,0.0184
LiquidAI/LFM2-1.2B,01-ai/Yi-6B-Chat,0.0343,0.0326,0.0089,0.0184
LiquidAI/LFM2-1.2B,PygmalionAI/pygmalion-2.7b,0.034,0.0326,0.0089,0.0184
LiquidAI/LFM2-1.2B,EleutherAI/pythia-2.8b,0.033,0.0326,0.0089,0.0184
LiquidAI/LFM2-1.2B,EleutherAI/pythia-1.4b,0.0326,0.0326,0.0089,0.0184
LiquidAI/LFM2-350M,LiquidAI/LFM2-1.2B,0.1487,0.0514,0.0092,0.0261
Nexusflow/Starling-LM-7B-beta,berkeley-nest/Starling-LM-7B-alpha,0.7084,0.1558,0.0041,0.0648
Nexusflow/Starling-LM-7B-beta,eren23/ogno-monarch-jaskier-merge-7b-OH-PREF-DPO,0.6141,0.1558,0.0041,0.0648
Nexusflow/Starling-LM-7B-beta,bardsai/jaskier-7b-dpo-v5.6,0.5928,0.1558,0.0041,0.0648
Nexusflow/Starling-LM-7B-beta,kevin009/llamaRAGdrama,0.5925,0.1558,0.0041,0.0648
Nexusflow/Starling-LM-7B-beta,CultriX/NeuralTrix-bf16,0.5881,0.1558,0.0041,0.0648
Nexusflow/Starling-LM-7B-beta,CorticalStack/pastiche-crown-clown-7b-dare-dpo,0.5865,0.1558,0.0041,0.0648
Nexusflow/Starling-LM-7B-beta,SciPhi/SciPhi-Self-RAG-Mistral-7B-32k,0.5677,0.1558,0.0041,0.0648
Nexusflow/Starling-LM-7B-beta,SciPhi/SciPhi-Mistral-7B-32k,0.5611,0.1558,0.0041,0.0648
Nexusflow/Starling-LM-7B-beta,Intel/neural-chat-7b-v3-3,0.545,0.1558,0.0041,0.0648
Nexusflow/Starling-LM-7B-beta,BioMistral/BioMistral-7B-DARE,0.4627,0.1558,0.0041,0.0648
Nexusflow/Starling-LM-7B-beta,BioMistral/BioMistral-7B,0.4323,0.1558,0.0041,0.0648
Nexusflow/Starling-LM-7B-beta,HuggingFaceH4/zephyr-7b-beta,0.4222,0.1558,0.0041,0.0648
Nexusflow/Starling-LM-7B-beta,dicta-il/dictalm2.0,0.4035,0.1558,0.0041,0.0648
Nexusflow/Starling-LM-7B-beta,Biomimicry-AI/ANIMA-Nectar-v2,0.3033,0.1558,0.0041,0.0648
PharMolix/BioMedGPT-LM-7B,lmsys/vicuna-7b-v1.5-16k,0.4369,0.2625,0.0043,0.1076
PharMolix/BioMedGPT-LM-7B,FelixChao/vicuna-7B-physics,0.3711,0.2625,0.0043,0.1076
PharMolix/BioMedGPT-LM-7B,lmsys/vicuna-7b-v1.5,0.36,0.2625,0.0043,0.1076
PharMolix/BioMedGPT-LM-7B,FelixChao/vicuna-7B-chemical,0.356,0.2625,0.0043,0.1076
PharMolix/BioMedGPT-LM-7B,TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,0.3003,0.2625,0.0043,0.1076
PharMolix/BioMedGPT-LM-7B,TinyLlama/TinyLlama-1.1B-Chat-v1.0,0.2965,0.2625,0.0043,0.1076
PharMolix/BioMedGPT-LM-7B,TinyLlama/TinyLlama-1.1B-Chat-v0.5,0.2704,0.2625,0.0043,0.1076
PygmalionAI/pygmalion-2.7b,KoboldAI/GPT-Neo-2.7B-Horni-LN,0.4158,0.07,0.0073,0.0324
PygmalionAI/pygmalion-2.7b,EleutherAI/gpt-neo-1.3B,0.1471,0.07,0.0073,0.0324
PygmalionAI/pygmalion-2.7b,TheOneWhoWill/Bootstrap-LLM,0.1412,0.07,0.0073,0.0324
Qwen/Qwen1.5-0.5B-Chat,Qwen/Qwen2-0.5B-Instruct,0.0475,0.0393,0.0044,0.0184
Qwen/Qwen1.5-0.5B-Chat,Qwen/Qwen2.5-0.5B-Instruct,0.0445,0.0393,0.0044,0.0184
Qwen/Qwen1.5-4B-Chat,Qwen/Qwen2-0.5B-Instruct,0.0751,0.0745,0.0014,0.0307
Qwen/Qwen2-7B-Instruct,abocide/Qwen2.5-7B-Instruct-R1-forfinance,0.1268,0.0617,0.0006,0.025
Qwen/Qwen2-7B-Instruct,Qwen/Qwen2.5-7B-Instruct,0.118,0.0617,0.0006,0.025
Qwen/Qwen2-7B-Instruct,jiawei-ucas/Qwen-2.5-7B-ConsistentChat,0.0995,0.0617,0.0006,0.025
Qwen/Qwen2-7B-Instruct,Qwen/Qwen2.5-7B,0.0833,0.0617,0.0006,0.025
Qwen/Qwen2-7B-Instruct,Qwen/Qwen2.5-0.5B-Instruct,0.0691,0.0617,0.0006,0.025
Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-1.5B-Instruct,0.5041,0.0461,0.0018,0.0195
Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-7B,0.1483,0.0461,0.0018,0.0195
Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B-Instruct,0.117,0.0461,0.0018,0.0195
Qwen/Qwen2.5-1.5B,Qwen/Qwen3-4B-Instruct-2507,0.1024,0.0461,0.0018,0.0195
Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-Coder-7B,0.0987,0.0461,0.0018,0.0195
Qwen/Qwen2.5-1.5B,beyoru/Luna,0.0981,0.0461,0.0018,0.0195
Qwen/Qwen2.5-1.5B,Tesslate/WEBGEN-4B-Preview,0.0775,0.0461,0.0018,0.0195
Qwen/Qwen2.5-1.5B,DavidAU/Qwen3-Horror-Instruct-Uncensored-262K-ctx-4B,0.0741,0.0461,0.0018,0.0195
Qwen/Qwen2.5-1.5B,janhq/Jan-v1-4B,0.0666,0.0461,0.0018,0.0195
Qwen/Qwen2.5-1.5B,Qwen/Qwen3-4B-Thinking-2507-FP8,0.065,0.0461,0.0018,0.0195
Qwen/Qwen2.5-1.5B,jiawei-ucas/Qwen-2.5-7B-ConsistentChat,0.0649,0.0461,0.0018,0.0195
Qwen/Qwen2.5-1.5B,Qwen/Qwen3-4B-Thinking-2507,0.0647,0.0461,0.0018,0.0195
Qwen/Qwen2.5-1.5B,fluently/FluentlyQwen3-1.7B,0.0547,0.0461,0.0018,0.0195
Qwen/Qwen2.5-1.5B,Qwen/Qwen3-1.7B,0.0534,0.0461,0.0018,0.0195
Qwen/Qwen2.5-1.5B,janhq/Jan-v1-edge,0.0505,0.0461,0.0018,0.0195
Qwen/Qwen2.5-1.5B,huihui-ai/Huihui-Jan-v1-4B-abliterated,0.0482,0.0461,0.0018,0.0195
Qwen/Qwen2.5-1.5B-Instruct,Qwen/Qwen2.5-1.5B,0.5882,0.0784,0.0013,0.0321
Qwen/Qwen2.5-1.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,0.1936,0.0784,0.0013,0.0321
Qwen/Qwen2.5-1.5B-Instruct,Qwen/Qwen2.5-7B,0.1841,0.0784,0.0013,0.0321
Qwen/Qwen2.5-1.5B-Instruct,Qwen/Qwen3-4B-Instruct-2507,0.1537,0.0784,0.0013,0.0321
Qwen/Qwen2.5-1.5B-Instruct,Qwen/Qwen2.5-Coder-7B,0.1511,0.0784,0.0013,0.0321
Qwen/Qwen2.5-1.5B-Instruct,beyoru/Luna,0.1462,0.0784,0.0013,0.0321
Qwen/Qwen2.5-1.5B-Instruct,DavidAU/Qwen3-Horror-Instruct-Uncensored-262K-ctx-4B,0.1341,0.0784,0.0013,0.0321
Qwen/Qwen2.5-1.5B-Instruct,Tesslate/WEBGEN-4B-Preview,0.1321,0.0784,0.0013,0.0321
Qwen/Qwen2.5-1.5B-Instruct,jiawei-ucas/Qwen-2.5-7B-ConsistentChat,0.1269,0.0784,0.0013,0.0321
Qwen/Qwen2.5-1.5B-Instruct,janhq/Jan-v1-4B,0.1068,0.0784,0.0013,0.0321
Qwen/Qwen2.5-1.5B-Instruct,Qwen/Qwen3-4B-Thinking-2507,0.1063,0.0784,0.0013,0.0321
Qwen/Qwen2.5-1.5B-Instruct,Qwen/Qwen3-4B-Thinking-2507-FP8,0.106,0.0784,0.0013,0.0321
Qwen/Qwen2.5-1.5B-Instruct,huihui-ai/Huihui-Jan-v1-4B-abliterated,0.0846,0.0784,0.0013,0.0321
Qwen/Qwen2.5-3B-Instruct,Qwen/Qwen2.5-1.5B,0.228,0.1183,0.001,0.0479
Qwen/Qwen2.5-3B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,0.2138,0.1183,0.001,0.0479
Qwen/Qwen2.5-3B-Instruct,Qwen/Qwen2.5-7B,0.1258,0.1183,0.001,0.0479
Qwen/Qwen2.5-3B-Instruct,DavidAU/Qwen3-Horror-Instruct-Uncensored-262K-ctx-4B,0.1205,0.1183,0.001,0.0479
Qwen/Qwen2.5-3B-Instruct,Qwen/Qwen3-4B-Instruct-2507,0.1205,0.1183,0.001,0.0479
Qwen/Qwen2.5-3B-Instruct,Tesslate/WEBGEN-4B-Preview,0.1205,0.1183,0.001,0.0479
Qwen/Qwen2.5-7B,jiawei-ucas/Qwen-2.5-7B-ConsistentChat,0.5754,0.0684,0.0014,0.0282
Qwen/Qwen2.5-7B,abocide/Qwen2.5-7B-Instruct-R1-forfinance,0.3502,0.0684,0.0014,0.0282
Qwen/Qwen2.5-7B,Qwen/Qwen2.5-7B-Instruct,0.3156,0.0684,0.0014,0.0282
Qwen/Qwen2.5-7B,Qwen/Qwen2.5-Coder-7B,0.106,0.0684,0.0014,0.0282
Qwen/Qwen2.5-7B,Qwen/Qwen2.5-1.5B,0.1059,0.0684,0.0014,0.0282
Qwen/Qwen2.5-7B,Qwen/Qwen3-4B-Instruct-2507,0.0825,0.0684,0.0014,0.0282
Qwen/Qwen2.5-7B,beyoru/Luna,0.0786,0.0684,0.0014,0.0282
Qwen/Qwen2.5-7B,Tesslate/WEBGEN-4B-Preview,0.0701,0.0684,0.0014,0.0282
Qwen/Qwen2.5-7B-Instruct,abocide/Qwen2.5-7B-Instruct-R1-forfinance,0.8145,0.1073,0.0009,0.0435
Qwen/Qwen2.5-7B-Instruct,jiawei-ucas/Qwen-2.5-7B-ConsistentChat,0.474,0.1073,0.0009,0.0435
Qwen/Qwen2.5-7B-Instruct,Qwen/Qwen2.5-7B,0.3909,0.1073,0.0009,0.0435
Qwen/Qwen2.5-7B-Instruct,Qwen/Qwen2-7B-Instruct,0.1459,0.1073,0.0009,0.0435
Qwen/Qwen2.5-Coder-7B,DeepHat/DeepHat-V1-7B,0.4055,0.1002,0.0019,0.0412
Qwen/Qwen2.5-Coder-7B,Qwen/Qwen2.5-Coder-7B-Instruct,0.2264,0.1002,0.0019,0.0412
Qwen/Qwen2.5-Coder-7B,Qwen/Qwen2.5-7B,0.1294,0.1002,0.0019,0.0412
Qwen/Qwen2.5-Coder-7B,Qwen/Qwen2.5-1.5B,0.1105,0.1002,0.0019,0.0412
Qwen/Qwen2.5-Coder-7B,continuedev/instinct,0.1075,0.1002,0.0019,0.0412
Qwen/Qwen2.5-Coder-7B,jiawei-ucas/Qwen-2.5-7B-ConsistentChat,0.1013,0.1002,0.0019,0.0412
Qwen/Qwen2.5-Coder-7B-Instruct,DeepHat/DeepHat-V1-7B,0.3377,0.092,0.0045,0.0395
Qwen/Qwen2.5-Coder-7B-Instruct,continuedev/instinct,0.2914,0.092,0.0045,0.0395
Qwen/Qwen2.5-Coder-7B-Instruct,Qwen/Qwen2.5-Coder-7B,0.203,0.092,0.0045,0.0395
Qwen/Qwen2.5-Coder-7B-Instruct,Qwen/Qwen2.5-7B-Instruct,0.0937,0.092,0.0045,0.0395
Qwen/Qwen2.5-Math-1.5B-Instruct,deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B,0.0761,0.0547,0.0078,0.0266
Qwen/Qwen3-0.6B,fluently/FluentlyQwen3-1.7B,0.1054,0.0559,0.0045,0.0251
Qwen/Qwen3-0.6B,Qwen/Qwen3-1.7B,0.1046,0.0559,0.0045,0.0251
Qwen/Qwen3-0.6B,janhq/Jan-v1-edge,0.1027,0.0559,0.0045,0.0251
Qwen/Qwen3-0.6B,Qwen/Qwen3-4B,0.0785,0.0559,0.0045,0.0251
Qwen/Qwen3-0.6B,Tesslate/UIGEN-X-4B-0729,0.0702,0.0559,0.0045,0.0251
Qwen/Qwen3-0.6B,beyoru/Luna,0.0702,0.0559,0.0045,0.0251
Qwen/Qwen3-0.6B,Qwen/Qwen3-4B-Instruct-2507,0.066,0.0559,0.0045,0.0251
Qwen/Qwen3-0.6B,Tesslate/WEBGEN-4B-Preview,0.0635,0.0559,0.0045,0.0251
Qwen/Qwen3-0.6B,Qwen/Qwen2.5-Coder-7B,0.0615,0.0559,0.0045,0.0251
Qwen/Qwen3-0.6B,janhq/Jan-v1-4B,0.0608,0.0559,0.0045,0.0251
Qwen/Qwen3-0.6B,Qwen/Qwen3-4B-Thinking-2507,0.0606,0.0559,0.0045,0.0251
Qwen/Qwen3-0.6B,Qwen/Qwen3-4B-Thinking-2507-FP8,0.0605,0.0559,0.0045,0.0251
Qwen/Qwen3-0.6B,Qwen/Qwen2.5-1.5B-Instruct,0.0574,0.0559,0.0045,0.0251
Qwen/Qwen3-0.6B,Qwen/Qwen2.5-3B-Instruct,0.0561,0.0559,0.0045,0.0251
Qwen/Qwen3-1.7B,fluently/FluentlyQwen3-1.7B,0.8942,0.0862,0.0046,0.0372
Qwen/Qwen3-1.7B,janhq/Jan-v1-edge,0.866,0.0862,0.0046,0.0372
Qwen/Qwen3-1.7B,Qwen/Qwen3-4B,0.1801,0.0862,0.0046,0.0372
Qwen/Qwen3-1.7B,Qwen/Qwen3-0.6B,0.1522,0.0862,0.0046,0.0372
Qwen/Qwen3-1.7B,Tesslate/UIGEN-X-4B-0729,0.1403,0.0862,0.0046,0.0372
Qwen/Qwen3-1.7B,beyoru/Luna,0.0937,0.0862,0.0046,0.0372
Qwen/Qwen3-1.7B,DavidAU/Qwen3-Horror-Instruct-Uncensored-262K-ctx-4B,0.0912,0.0862,0.0046,0.0372
Qwen/Qwen3-4B,Tesslate/UIGEN-X-4B-0729,0.6087,0.073,0.0039,0.0315
Qwen/Qwen3-4B,Qwen/Qwen3-4B-Thinking-2507,0.2919,0.073,0.0039,0.0315
Qwen/Qwen3-4B,Qwen/Qwen3-4B-Thinking-2507-FP8,0.2879,0.073,0.0039,0.0315
Qwen/Qwen3-4B,janhq/Jan-v1-4B,0.2854,0.073,0.0039,0.0315
Qwen/Qwen3-4B,huihui-ai/Huihui-Jan-v1-4B-abliterated,0.2797,0.073,0.0039,0.0315
Qwen/Qwen3-4B,Tesslate/WEBGEN-4B-Preview,0.2597,0.073,0.0039,0.0315
Qwen/Qwen3-4B,beyoru/Luna,0.2511,0.073,0.0039,0.0315
Qwen/Qwen3-4B,Qwen/Qwen3-4B-Instruct-2507,0.2502,0.073,0.0039,0.0315
Qwen/Qwen3-4B,DavidAU/Qwen3-Horror-Instruct-Uncensored-262K-ctx-4B,0.2336,0.073,0.0039,0.0315
Qwen/Qwen3-4B,Qwen/Qwen3-1.7B,0.1364,0.073,0.0039,0.0315
Qwen/Qwen3-4B,janhq/Jan-v1-edge,0.1354,0.073,0.0039,0.0315
Qwen/Qwen3-4B,fluently/FluentlyQwen3-1.7B,0.1352,0.073,0.0039,0.0315
Qwen/Qwen3-4B,Qwen/Qwen3-0.6B,0.0893,0.073,0.0039,0.0315
Qwen/Qwen3-4B-Instruct-2507,beyoru/Luna,0.8246,0.0998,0.0019,0.0411
Qwen/Qwen3-4B-Instruct-2507,Tesslate/WEBGEN-4B-Preview,0.7641,0.0998,0.0019,0.0411
Qwen/Qwen3-4B-Instruct-2507,DavidAU/Qwen3-Horror-Instruct-Uncensored-262K-ctx-4B,0.5916,0.0998,0.0019,0.0411
Qwen/Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Thinking-2507,0.4769,0.0998,0.0019,0.0411
Qwen/Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B-Thinking-2507-FP8,0.4768,0.0998,0.0019,0.0411
Qwen/Qwen3-4B-Instruct-2507,janhq/Jan-v1-4B,0.4759,0.0998,0.0019,0.0411
Qwen/Qwen3-4B-Instruct-2507,huihui-ai/Huihui-Jan-v1-4B-abliterated,0.403,0.0998,0.0019,0.0411
Qwen/Qwen3-4B-Instruct-2507,Qwen/Qwen3-4B,0.2795,0.0998,0.0019,0.0411
Qwen/Qwen3-4B-Instruct-2507,Tesslate/UIGEN-X-4B-0729,0.243,0.0998,0.0019,0.0411
Qwen/Qwen3-4B-Instruct-2507,Qwen/Qwen2.5-1.5B,0.1015,0.0998,0.0019,0.0411
Qwen/Qwen3-4B-Thinking-2507,Qwen/Qwen3-4B-Thinking-2507-FP8,0.9532,0.1041,0.0034,0.0437
Qwen/Qwen3-4B-Thinking-2507,janhq/Jan-v1-4B,0.9339,0.1041,0.0034,0.0437
Qwen/Qwen3-4B-Thinking-2507,huihui-ai/Huihui-Jan-v1-4B-abliterated,0.6442,0.1041,0.0034,0.0437
Qwen/Qwen3-4B-Thinking-2507,Qwen/Qwen3-4B-Instruct-2507,0.5239,0.1041,0.0034,0.0437
Qwen/Qwen3-4B-Thinking-2507,beyoru/Luna,0.5169,0.1041,0.0034,0.0437
Qwen/Qwen3-4B-Thinking-2507,Tesslate/WEBGEN-4B-Preview,0.5114,0.1041,0.0034,0.0437
Qwen/Qwen3-4B-Thinking-2507,DavidAU/Qwen3-Horror-Instruct-Uncensored-262K-ctx-4B,0.4228,0.1041,0.0034,0.0437
Qwen/Qwen3-4B-Thinking-2507,Tesslate/UIGEN-X-4B-0729,0.3258,0.1041,0.0034,0.0437
Qwen/Qwen3-4B-Thinking-2507,Qwen/Qwen3-4B,0.3056,0.1041,0.0034,0.0437
Qwen/Qwen3-4B-Thinking-2507,Qwen/Qwen2.5-1.5B,0.1159,0.1041,0.0034,0.0437
Qwen/Qwen3-4B-Thinking-2507-FP8,Qwen/Qwen3-4B-Thinking-2507,0.952,0.0921,0.0039,0.0392
Qwen/Qwen3-4B-Thinking-2507-FP8,janhq/Jan-v1-4B,0.9136,0.0921,0.0039,0.0392
Qwen/Qwen3-4B-Thinking-2507-FP8,huihui-ai/Huihui-Jan-v1-4B-abliterated,0.6192,0.0921,0.0039,0.0392
Qwen/Qwen3-4B-Thinking-2507-FP8,Qwen/Qwen3-4B-Instruct-2507,0.4704,0.0921,0.0039,0.0392
Qwen/Qwen3-4B-Thinking-2507-FP8,Tesslate/WEBGEN-4B-Preview,0.4666,0.0921,0.0039,0.0392
Qwen/Qwen3-4B-Thinking-2507-FP8,beyoru/Luna,0.4647,0.0921,0.0039,0.0392
Qwen/Qwen3-4B-Thinking-2507-FP8,DavidAU/Qwen3-Horror-Instruct-Uncensored-262K-ctx-4B,0.4144,0.0921,0.0039,0.0392
Qwen/Qwen3-4B-Thinking-2507-FP8,Qwen/Qwen3-4B,0.2981,0.0921,0.0039,0.0392
Qwen/Qwen3-4B-Thinking-2507-FP8,Tesslate/UIGEN-X-4B-0729,0.2961,0.0921,0.0039,0.0392
Qwen/Qwen3-4B-Thinking-2507-FP8,Qwen/Qwen2.5-3B-Instruct,0.1015,0.0921,0.0039,0.0392
Qwen/Qwen3-4B-Thinking-2507-FP8,Qwen/Qwen3-0.6B,0.0945,0.0921,0.0039,0.0392
S4nfs/Neeto-1.0-8b,gradientai/Llama-3-8B-Instruct-262k,0.3421,0.0523,0.0036,0.0231
S4nfs/Neeto-1.0-8b,askfjhaskjgh/UbermenschetienASI,0.2114,0.0523,0.0036,0.0231
S4nfs/Neeto-1.0-8b,elyza/Llama-3-ELYZA-JP-8B,0.1789,0.0523,0.0036,0.0231
S4nfs/Neeto-1.0-8b,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,0.1226,0.0523,0.0036,0.0231
S4nfs/Neeto-1.0-8b,HuggingFaceTB/SmolLM3-3B,0.0748,0.0523,0.0036,0.0231
SciPhi/SciPhi-Mistral-7B-32k,SciPhi/SciPhi-Self-RAG-Mistral-7B-32k,0.724,0.127,0.0039,0.0531
SciPhi/SciPhi-Mistral-7B-32k,Nexusflow/Starling-LM-7B-beta,0.5423,0.127,0.0039,0.0531
SciPhi/SciPhi-Mistral-7B-32k,Intel/neural-chat-7b-v3-3,0.5319,0.127,0.0039,0.0531
SciPhi/SciPhi-Mistral-7B-32k,berkeley-nest/Starling-LM-7B-alpha,0.5269,0.127,0.0039,0.0531
SciPhi/SciPhi-Mistral-7B-32k,bardsai/jaskier-7b-dpo-v5.6,0.4962,0.127,0.0039,0.0531
SciPhi/SciPhi-Mistral-7B-32k,eren23/ogno-monarch-jaskier-merge-7b-OH-PREF-DPO,0.4914,0.127,0.0039,0.0531
SciPhi/SciPhi-Mistral-7B-32k,kevin009/llamaRAGdrama,0.49,0.127,0.0039,0.0531
SciPhi/SciPhi-Mistral-7B-32k,CultriX/NeuralTrix-bf16,0.4747,0.127,0.0039,0.0531
SciPhi/SciPhi-Mistral-7B-32k,CorticalStack/pastiche-crown-clown-7b-dare-dpo,0.4681,0.127,0.0039,0.0531
SciPhi/SciPhi-Mistral-7B-32k,BioMistral/BioMistral-7B-DARE,0.3476,0.127,0.0039,0.0531
