anchor_model,outlier_model,overlap,upper_fence,Q1,Q3
SciPhi/SciPhi-Mistral-7B-32k,HuggingFaceH4/zephyr-7b-beta,0.3445,0.127,0.0039,0.0531
SciPhi/SciPhi-Mistral-7B-32k,dicta-il/dictalm2.0,0.3315,0.127,0.0039,0.0531
SciPhi/SciPhi-Mistral-7B-32k,Biomimicry-AI/ANIMA-Nectar-v2,0.3016,0.127,0.0039,0.0531
SciPhi/SciPhi-Mistral-7B-32k,BioMistral/BioMistral-7B,0.2572,0.127,0.0039,0.0531
SciPhi/SciPhi-Self-RAG-Mistral-7B-32k,SciPhi/SciPhi-Mistral-7B-32k,0.6747,0.1396,0.0057,0.0593
SciPhi/SciPhi-Self-RAG-Mistral-7B-32k,Nexusflow/Starling-LM-7B-beta,0.538,0.1396,0.0057,0.0593
SciPhi/SciPhi-Self-RAG-Mistral-7B-32k,berkeley-nest/Starling-LM-7B-alpha,0.5101,0.1396,0.0057,0.0593
SciPhi/SciPhi-Self-RAG-Mistral-7B-32k,kevin009/llamaRAGdrama,0.5079,0.1396,0.0057,0.0593
SciPhi/SciPhi-Self-RAG-Mistral-7B-32k,eren23/ogno-monarch-jaskier-merge-7b-OH-PREF-DPO,0.5016,0.1396,0.0057,0.0593
SciPhi/SciPhi-Self-RAG-Mistral-7B-32k,bardsai/jaskier-7b-dpo-v5.6,0.4954,0.1396,0.0057,0.0593
SciPhi/SciPhi-Self-RAG-Mistral-7B-32k,CorticalStack/pastiche-crown-clown-7b-dare-dpo,0.4773,0.1396,0.0057,0.0593
SciPhi/SciPhi-Self-RAG-Mistral-7B-32k,CultriX/NeuralTrix-bf16,0.4584,0.1396,0.0057,0.0593
SciPhi/SciPhi-Self-RAG-Mistral-7B-32k,Intel/neural-chat-7b-v3-3,0.4536,0.1396,0.0057,0.0593
SciPhi/SciPhi-Self-RAG-Mistral-7B-32k,HuggingFaceH4/zephyr-7b-beta,0.4467,0.1396,0.0057,0.0593
SciPhi/SciPhi-Self-RAG-Mistral-7B-32k,BioMistral/BioMistral-7B-DARE,0.4298,0.1396,0.0057,0.0593
SciPhi/SciPhi-Self-RAG-Mistral-7B-32k,BioMistral/BioMistral-7B,0.3534,0.1396,0.0057,0.0593
SciPhi/SciPhi-Self-RAG-Mistral-7B-32k,dicta-il/dictalm2.0,0.3443,0.1396,0.0057,0.0593
SciPhi/SciPhi-Self-RAG-Mistral-7B-32k,Biomimicry-AI/ANIMA-Nectar-v2,0.3398,0.1396,0.0057,0.0593
Tesslate/UIGEN-X-4B-0729,Qwen/Qwen3-4B,0.6155,0.0828,0.0072,0.0375
Tesslate/UIGEN-X-4B-0729,huihui-ai/Huihui-Jan-v1-4B-abliterated,0.276,0.0828,0.0072,0.0375
Tesslate/UIGEN-X-4B-0729,Qwen/Qwen3-4B-Thinking-2507,0.2719,0.0828,0.0072,0.0375
Tesslate/UIGEN-X-4B-0729,Qwen/Qwen3-4B-Thinking-2507-FP8,0.2698,0.0828,0.0072,0.0375
Tesslate/UIGEN-X-4B-0729,janhq/Jan-v1-4B,0.2639,0.0828,0.0072,0.0375
Tesslate/UIGEN-X-4B-0729,Tesslate/WEBGEN-4B-Preview,0.2373,0.0828,0.0072,0.0375
Tesslate/UIGEN-X-4B-0729,Qwen/Qwen3-4B-Instruct-2507,0.2203,0.0828,0.0072,0.0375
Tesslate/UIGEN-X-4B-0729,beyoru/Luna,0.2117,0.0828,0.0072,0.0375
Tesslate/UIGEN-X-4B-0729,DavidAU/Qwen3-Horror-Instruct-Uncensored-262K-ctx-4B,0.2002,0.0828,0.0072,0.0375
Tesslate/UIGEN-X-4B-0729,fluently/FluentlyQwen3-1.7B,0.1575,0.0828,0.0072,0.0375
Tesslate/UIGEN-X-4B-0729,janhq/Jan-v1-edge,0.1567,0.0828,0.0072,0.0375
Tesslate/UIGEN-X-4B-0729,Qwen/Qwen3-1.7B,0.1559,0.0828,0.0072,0.0375
Tesslate/UIGEN-X-4B-0729,Qwen/Qwen3-0.6B,0.109,0.0828,0.0072,0.0375
Tesslate/UIGEN-X-4B-0729,Qwen/Qwen2.5-Coder-7B-Instruct,0.0913,0.0828,0.0072,0.0375
Tesslate/UIGEN-X-4B-0729,Qwen/Qwen2.5-3B-Instruct,0.0842,0.0828,0.0072,0.0375
Tesslate/WEBGEN-4B-Preview,Qwen/Qwen3-4B-Instruct-2507,0.761,0.0858,0.0029,0.0361
Tesslate/WEBGEN-4B-Preview,beyoru/Luna,0.7167,0.0858,0.0029,0.0361
Tesslate/WEBGEN-4B-Preview,DavidAU/Qwen3-Horror-Instruct-Uncensored-262K-ctx-4B,0.6287,0.0858,0.0029,0.0361
Tesslate/WEBGEN-4B-Preview,Qwen/Qwen3-4B-Thinking-2507,0.4926,0.0858,0.0029,0.0361
Tesslate/WEBGEN-4B-Preview,janhq/Jan-v1-4B,0.4902,0.0858,0.0029,0.0361
Tesslate/WEBGEN-4B-Preview,Qwen/Qwen3-4B-Thinking-2507-FP8,0.4859,0.0858,0.0029,0.0361
Tesslate/WEBGEN-4B-Preview,huihui-ai/Huihui-Jan-v1-4B-abliterated,0.4226,0.0858,0.0029,0.0361
Tesslate/WEBGEN-4B-Preview,Qwen/Qwen3-4B,0.3312,0.0858,0.0029,0.0361
Tesslate/WEBGEN-4B-Preview,Tesslate/UIGEN-X-4B-0729,0.3009,0.0858,0.0029,0.0361
Tesslate/WEBGEN-4B-Preview,Qwen/Qwen2.5-3B-Instruct,0.1174,0.0858,0.0029,0.0361
Tesslate/WEBGEN-4B-Preview,Qwen/Qwen2.5-Coder-7B,0.1111,0.0858,0.0029,0.0361
Tesslate/WEBGEN-4B-Preview,Qwen/Qwen2.5-1.5B,0.109,0.0858,0.0029,0.0361
Tesslate/WEBGEN-4B-Preview,fluently/FluentlyQwen3-1.7B,0.1044,0.0858,0.0029,0.0361
Tesslate/WEBGEN-4B-Preview,janhq/Jan-v1-edge,0.1016,0.0858,0.0029,0.0361
Tesslate/WEBGEN-4B-Preview,Qwen/Qwen3-1.7B,0.1008,0.0858,0.0029,0.0361
Tesslate/WEBGEN-4B-Preview,Qwen/Qwen2.5-1.5B-Instruct,0.0947,0.0858,0.0029,0.0361
Tesslate/WEBGEN-4B-Preview,Qwen/Qwen2.5-7B,0.0906,0.0858,0.0029,0.0361
TheOneWhoWill/Bootstrap-LLM,PygmalionAI/pygmalion-2.7b,0.1031,0.0776,0.0066,0.035
TheOneWhoWill/Bootstrap-LLM,KoboldAI/GPT-Neo-2.7B-Horni-LN,0.0988,0.0776,0.0066,0.035
TheOneWhoWill/Bootstrap-LLM,EleutherAI/gpt-neo-1.3B,0.0832,0.0776,0.0066,0.035
TinyLlama/TinyLlama-1.1B-Chat-v0.5,TinyLlama/TinyLlama-1.1B-Chat-v1.0,0.3834,0.2595,0.0046,0.1066
TinyLlama/TinyLlama-1.1B-Chat-v0.5,TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,0.3686,0.2595,0.0046,0.1066
TinyLlama/TinyLlama-1.1B-Chat-v0.5,FelixChao/vicuna-7B-physics,0.2785,0.2595,0.0046,0.1066
TinyLlama/TinyLlama-1.1B-Chat-v1.0,TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,0.8482,0.2457,0.0052,0.1014
TinyLlama/TinyLlama-1.1B-Chat-v1.0,TinyLlama/TinyLlama-1.1B-Chat-v0.5,0.3284,0.2457,0.0052,0.1014
TinyLlama/TinyLlama-1.1B-Chat-v1.0,FelixChao/vicuna-7B-physics,0.2834,0.2457,0.0052,0.1014
TinyLlama/TinyLlama-1.1B-Chat-v1.0,FelixChao/vicuna-7B-chemical,0.2696,0.2457,0.0052,0.1014
TinyLlama/TinyLlama-1.1B-Chat-v1.0,lmsys/vicuna-7b-v1.1,0.2695,0.2457,0.0052,0.1014
TinyLlama/TinyLlama-1.1B-Chat-v1.0,TinyLlama/TinyLlama_v1.1_math_code,0.2646,0.2457,0.0052,0.1014
TinyLlama/TinyLlama-1.1B-Chat-v1.0,lmsys/vicuna-7b-v1.5-16k,0.2603,0.2457,0.0052,0.1014
TinyLlama/TinyLlama-1.1B-Chat-v1.0,PharMolix/BioMedGPT-LM-7B,0.2594,0.2457,0.0052,0.1014
TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,TinyLlama/TinyLlama-1.1B-Chat-v1.0,0.8706,0.237,0.0039,0.0972
TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,TinyLlama/TinyLlama-1.1B-Chat-v0.5,0.4224,0.237,0.0039,0.0972
TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,FelixChao/vicuna-7B-physics,0.3774,0.237,0.0039,0.0972
TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,TinyLlama/TinyLlama_v1.1,0.3595,0.237,0.0039,0.0972
TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,FelixChao/vicuna-7B-chemical,0.3544,0.237,0.0039,0.0972
TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,TinyLlama/TinyLlama_v1.1_math_code,0.3349,0.237,0.0039,0.0972
TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,lmsys/vicuna-7b-v1.5-16k,0.3337,0.237,0.0039,0.0972
TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,PharMolix/BioMedGPT-LM-7B,0.3234,0.237,0.0039,0.0972
TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,lmsys/vicuna-7b-v1.1,0.3086,0.237,0.0039,0.0972
TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,lmsys/vicuna-7b-v1.5,0.2991,0.237,0.0039,0.0972
TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,AdaptLLM/medicine-LLM,0.2623,0.237,0.0039,0.0972
TinyLlama/TinyLlama_v1.1,TinyLlama/TinyLlama_v1.1_math_code,0.2634,0.1272,0.0041,0.0533
TinyLlama/TinyLlama_v1.1,lmsys/vicuna-7b-v1.1,0.2287,0.1272,0.0041,0.0533
TinyLlama/TinyLlama_v1.1,AdaptLLM/medicine-LLM,0.2255,0.1272,0.0041,0.0533
TinyLlama/TinyLlama_v1.1,FelixChao/vicuna-7B-physics,0.2206,0.1272,0.0041,0.0533
TinyLlama/TinyLlama_v1.1,FelixChao/vicuna-7B-chemical,0.206,0.1272,0.0041,0.0533
TinyLlama/TinyLlama_v1.1,lmsys/vicuna-7b-v1.5-16k,0.2028,0.1272,0.0041,0.0533
TinyLlama/TinyLlama_v1.1,lmsys/vicuna-7b-v1.5,0.2005,0.1272,0.0041,0.0533
TinyLlama/TinyLlama_v1.1_math_code,TinyLlama/TinyLlama_v1.1,0.6167,0.2285,0.004,0.0938
TinyLlama/TinyLlama_v1.1_math_code,TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,0.4035,0.2285,0.004,0.0938
TinyLlama/TinyLlama_v1.1_math_code,TinyLlama/TinyLlama-1.1B-Chat-v1.0,0.4021,0.2285,0.004,0.0938
TinyLlama/TinyLlama_v1.1_math_code,TinyLlama/TinyLlama-1.1B-Chat-v0.5,0.3731,0.2285,0.004,0.0938
TinyLlama/TinyLlama_v1.1_math_code,lmsys/vicuna-7b-v1.5,0.3197,0.2285,0.004,0.0938
TinyLlama/TinyLlama_v1.1_math_code,FelixChao/vicuna-7B-physics,0.318,0.2285,0.004,0.0938
TinyLlama/TinyLlama_v1.1_math_code,lmsys/vicuna-7b-v1.5-16k,0.3179,0.2285,0.004,0.0938
TinyLlama/TinyLlama_v1.1_math_code,FelixChao/vicuna-7B-chemical,0.3129,0.2285,0.004,0.0938
TinyLlama/TinyLlama_v1.1_math_code,PharMolix/BioMedGPT-LM-7B,0.3111,0.2285,0.004,0.0938
TinyLlama/TinyLlama_v1.1_math_code,lmsys/vicuna-7b-v1.1,0.3021,0.2285,0.004,0.0938
TinyLlama/TinyLlama_v1.1_math_code,AdaptLLM/medicine-LLM,0.2773,0.2285,0.004,0.0938
abocide/Qwen2.5-7B-Instruct-R1-forfinance,Qwen/Qwen2.5-7B-Instruct,0.8232,0.1032,0.0013,0.0421
abocide/Qwen2.5-7B-Instruct-R1-forfinance,jiawei-ucas/Qwen-2.5-7B-ConsistentChat,0.4929,0.1032,0.0013,0.0421
abocide/Qwen2.5-7B-Instruct-R1-forfinance,Qwen/Qwen2.5-7B,0.4115,0.1032,0.0013,0.0421
abocide/Qwen2.5-7B-Instruct-R1-forfinance,Qwen/Qwen2-7B-Instruct,0.1431,0.1032,0.0013,0.0421
adamo1139/Apertus-8B-Instruct-2509-ungated,bigscience/bloom-560m,1.0,0.171,0.0008,0.0689
adamo1139/Apertus-8B-Instruct-2509-ungated,bigscience/bloomz-1b1,1.0,0.171,0.0008,0.0689
adamo1139/Apertus-8B-Instruct-2509-ungated,bigscience/bloomz-560m,1.0,0.171,0.0008,0.0689
adamo1139/Apertus-8B-Instruct-2509-ungated,chatitcloud/UZI1,1.0,0.171,0.0008,0.0689
adamo1139/Apertus-8B-Instruct-2509-ungated,google/gemma-3-4b-it,1.0,0.171,0.0008,0.0689
allenai/OLMoE-1B-7B-0924,EleutherAI/pythia-1.4b,0.2908,0.0755,0.0067,0.0342
allenai/OLMoE-1B-7B-0924,EleutherAI/pythia-2.8b,0.2894,0.0755,0.0067,0.0342
allenai/OLMoE-1B-7B-0924,EleutherAI/pythia-1b,0.2851,0.0755,0.0067,0.0342
allenai/OLMoE-1B-7B-0924,EleutherAI/pythia-6.9b,0.274,0.0755,0.0067,0.0342
askfjhaskjgh/UbermenschetienASI,gradientai/Llama-3-8B-Instruct-262k,0.2668,0.0391,0.0033,0.0176
askfjhaskjgh/UbermenschetienASI,elyza/Llama-3-ELYZA-JP-8B,0.192,0.0391,0.0033,0.0176
askfjhaskjgh/UbermenschetienASI,S4nfs/Neeto-1.0-8b,0.1898,0.0391,0.0033,0.0176
askfjhaskjgh/UbermenschetienASI,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,0.117,0.0391,0.0033,0.0176
askfjhaskjgh/UbermenschetienASI,HuggingFaceTB/SmolLM3-3B,0.0396,0.0391,0.0033,0.0176
bardsai/jaskier-7b-dpo-v5.6,eren23/ogno-monarch-jaskier-merge-7b-OH-PREF-DPO,0.8981,0.1639,0.0043,0.0682
bardsai/jaskier-7b-dpo-v5.6,CorticalStack/pastiche-crown-clown-7b-dare-dpo,0.8836,0.1639,0.0043,0.0682
bardsai/jaskier-7b-dpo-v5.6,CultriX/NeuralTrix-bf16,0.876,0.1639,0.0043,0.0682
bardsai/jaskier-7b-dpo-v5.6,kevin009/llamaRAGdrama,0.815,0.1639,0.0043,0.0682
bardsai/jaskier-7b-dpo-v5.6,berkeley-nest/Starling-LM-7B-alpha,0.6706,0.1639,0.0043,0.0682
bardsai/jaskier-7b-dpo-v5.6,Nexusflow/Starling-LM-7B-beta,0.6498,0.1639,0.0043,0.0682
bardsai/jaskier-7b-dpo-v5.6,Intel/neural-chat-7b-v3-3,0.6406,0.1639,0.0043,0.0682
bardsai/jaskier-7b-dpo-v5.6,HuggingFaceH4/zephyr-7b-beta,0.6034,0.1639,0.0043,0.0682
bardsai/jaskier-7b-dpo-v5.6,SciPhi/SciPhi-Mistral-7B-32k,0.5659,0.1639,0.0043,0.0682
bardsai/jaskier-7b-dpo-v5.6,SciPhi/SciPhi-Self-RAG-Mistral-7B-32k,0.546,0.1639,0.0043,0.0682
bardsai/jaskier-7b-dpo-v5.6,BioMistral/BioMistral-7B-DARE,0.5242,0.1639,0.0043,0.0682
bardsai/jaskier-7b-dpo-v5.6,BioMistral/BioMistral-7B,0.4967,0.1639,0.0043,0.0682
bardsai/jaskier-7b-dpo-v5.6,dicta-il/dictalm2.0,0.4965,0.1639,0.0043,0.0682
bardsai/jaskier-7b-dpo-v5.6,Biomimicry-AI/ANIMA-Nectar-v2,0.4144,0.1639,0.0043,0.0682
berkeley-nest/Starling-LM-7B-alpha,Nexusflow/Starling-LM-7B-beta,0.6092,0.1287,0.0063,0.0553
berkeley-nest/Starling-LM-7B-alpha,eren23/ogno-monarch-jaskier-merge-7b-OH-PREF-DPO,0.5528,0.1287,0.0063,0.0553
berkeley-nest/Starling-LM-7B-alpha,bardsai/jaskier-7b-dpo-v5.6,0.5447,0.1287,0.0063,0.0553
berkeley-nest/Starling-LM-7B-alpha,CorticalStack/pastiche-crown-clown-7b-dare-dpo,0.5375,0.1287,0.0063,0.0553
berkeley-nest/Starling-LM-7B-alpha,CultriX/NeuralTrix-bf16,0.5268,0.1287,0.0063,0.0553
berkeley-nest/Starling-LM-7B-alpha,kevin009/llamaRAGdrama,0.5146,0.1287,0.0063,0.0553
berkeley-nest/Starling-LM-7B-alpha,Intel/neural-chat-7b-v3-3,0.4687,0.1287,0.0063,0.0553
berkeley-nest/Starling-LM-7B-alpha,SciPhi/SciPhi-Self-RAG-Mistral-7B-32k,0.4318,0.1287,0.0063,0.0553
berkeley-nest/Starling-LM-7B-alpha,SciPhi/SciPhi-Mistral-7B-32k,0.4142,0.1287,0.0063,0.0553
berkeley-nest/Starling-LM-7B-alpha,BioMistral/BioMistral-7B-DARE,0.3867,0.1287,0.0063,0.0553
berkeley-nest/Starling-LM-7B-alpha,HuggingFaceH4/zephyr-7b-beta,0.3544,0.1287,0.0063,0.0553
berkeley-nest/Starling-LM-7B-alpha,dicta-il/dictalm2.0,0.3419,0.1287,0.0063,0.0553
berkeley-nest/Starling-LM-7B-alpha,BioMistral/BioMistral-7B,0.341,0.1287,0.0063,0.0553
berkeley-nest/Starling-LM-7B-alpha,Biomimicry-AI/ANIMA-Nectar-v2,0.3009,0.1287,0.0063,0.0553
beruniy/Llama-3.2-3B-Instruct-Uz,bxod/Llama-3.2-1B-Instruct-uz,0.1077,0.0239,0.0085,0.0146
beruniy/Llama-3.2-3B-Instruct-Uz,elyza/Llama-3-ELYZA-JP-8B,0.0449,0.0239,0.0085,0.0146
beruniy/Llama-3.2-3B-Instruct-Uz,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,0.0344,0.0239,0.0085,0.0146
beruniy/Llama-3.2-3B-Instruct-Uz,askfjhaskjgh/UbermenschetienASI,0.0282,0.0239,0.0085,0.0146
beyoru/Luna,Qwen/Qwen3-4B-Instruct-2507,0.7842,0.0966,0.002,0.0398
beyoru/Luna,Tesslate/WEBGEN-4B-Preview,0.6374,0.0966,0.002,0.0398
beyoru/Luna,DavidAU/Qwen3-Horror-Instruct-Uncensored-262K-ctx-4B,0.521,0.0966,0.002,0.0398
beyoru/Luna,Qwen/Qwen3-4B-Thinking-2507,0.4696,0.0966,0.002,0.0398
beyoru/Luna,janhq/Jan-v1-4B,0.4672,0.0966,0.002,0.0398
beyoru/Luna,Qwen/Qwen3-4B-Thinking-2507-FP8,0.4668,0.0966,0.002,0.0398
beyoru/Luna,huihui-ai/Huihui-Jan-v1-4B-abliterated,0.3438,0.0966,0.002,0.0398
beyoru/Luna,Qwen/Qwen3-4B,0.2274,0.0966,0.002,0.0398
beyoru/Luna,Tesslate/UIGEN-X-4B-0729,0.1954,0.0966,0.002,0.0398
beyoru/Luna,Qwen/Qwen2.5-1.5B,0.1055,0.0966,0.002,0.0398
beyoru/Luna,Qwen/Qwen2.5-7B,0.1006,0.0966,0.002,0.0398
bigscience/bloom-560m,adamo1139/Apertus-8B-Instruct-2509-ungated,1.0,0.1825,0.0006,0.0733
bigscience/bloom-560m,bigscience/bloomz-1b1,1.0,0.1825,0.0006,0.0733
bigscience/bloom-560m,bigscience/bloomz-560m,1.0,0.1825,0.0006,0.0733
bigscience/bloom-560m,chatitcloud/UZI1,1.0,0.1825,0.0006,0.0733
bigscience/bloom-560m,google/gemma-3-4b-it,1.0,0.1825,0.0006,0.0733
bigscience/bloomz-1b1,adamo1139/Apertus-8B-Instruct-2509-ungated,1.0,0.1752,0.0012,0.0708
bigscience/bloomz-1b1,bigscience/bloom-560m,1.0,0.1752,0.0012,0.0708
bigscience/bloomz-1b1,bigscience/bloomz-560m,1.0,0.1752,0.0012,0.0708
bigscience/bloomz-1b1,chatitcloud/UZI1,1.0,0.1752,0.0012,0.0708
bigscience/bloomz-1b1,google/gemma-3-4b-it,1.0,0.1752,0.0012,0.0708
bigscience/bloomz-1b7,google/gemma-2b-it,0.0118,0.0098,0.0009,0.0045
bigscience/bloomz-560m,adamo1139/Apertus-8B-Instruct-2509-ungated,1.0,0.1555,0.0009,0.0628
bigscience/bloomz-560m,bigscience/bloom-560m,1.0,0.1555,0.0009,0.0628
bigscience/bloomz-560m,bigscience/bloomz-1b1,1.0,0.1555,0.0009,0.0628
bigscience/bloomz-560m,chatitcloud/UZI1,1.0,0.1555,0.0009,0.0628
bigscience/bloomz-560m,google/gemma-3-4b-it,1.0,0.1555,0.0009,0.0628
