base_model_name,suspect_model_name,num_pairs,avg_js_divergence,avg_prefix_match_rate,avg_lcs_ratio,avg_sig_overlap_rate,avg_text_score,bottom_k_vocab_size,per_pair_js_json
ManthanKulakarni/TinyLlama-1.1B-Text2SQL,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.46416459083557127,0.0,0.04165165000112053,0.0,0.013883883333706845,2000,"[0.41683638095855713, 0.41683638095855713, 0.36743849515914917, 0.36743849515914917, 0.659796953201294, 0.659796953201294, 0.5181100368499756, 0.5181100368499756, 0.3586410880088806, 0.3586410880088806]"
dhairyakhant/tinyllama-test,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.22903955951333047,0.0,0.06692759540160179,0.0,0.022309198467200596,2000,"[0.3538111448287964, 0.3538110554218292, 0.16666021943092346, 0.16666026413440704, 0.23536096513271332, 0.2353609800338745, 0.268165647983551, 0.268165647983551, 0.12119986116886139, 0.12119980901479721]"
azam25/TinyLlama_instruct_generation,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.05152944251894951,0.0,0.0,0.0,0.0,2000,"[0.060128532350063324, 0.060128532350063324, 0.0521569661796093, 0.052156995981931686, 0.05633584409952164, 0.05633585900068283, 0.02741861343383789, 0.02741861343383789, 0.0616072341799736, 0.0616072341799736]"
alexredna/TinyLlama-1.1B-Chat-v1.0-reasoning-sft-full,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.029031885042786598,0.0,0.019639870170463987,0.0,0.006546623390154663,2000,"[0.022783953696489334, 0.022783953696489334, 0.04221092537045479, 0.042210903018713, 0.008444597944617271, 0.008444597944617271, 0.01608419045805931, 0.01608419045805931, 0.05563576892018318, 0.05563576892018318]"
alexredna/TinyLlama-1.1B-Chat-v1.0-reasoning-v2,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.04038749858736992,0.0,0.03130434782608696,0.0,0.010434782608695653,2000,"[0.03318500891327858, 0.03318500891327858, 0.03902711346745491, 0.03902711346745491, 0.04149793088436127, 0.04149793088436127, 0.021121371537446976, 0.021121371537446976, 0.06710606813430786, 0.06710606813430786]"
adsazad/test_trainer,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.0,0.0,0.0030289598108747045,0.0,0.001009653270291568,2000,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Edentns/DataVortexTL-1.1B-v0.1,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.20665144324302673,0.0,0.05628519532323223,0.0,0.018761731774410744,2000,"[0.18389983475208282, 0.18389983475208282, 0.18769827485084534, 0.18769830465316772, 0.33815333247184753, 0.33815333247184753, 0.18568125367164612, 0.18568125367164612, 0.13782450556755066, 0.13782450556755066]"
youndukn/TinyLlama-1.1B-Chat-v1.0-reasoning-v2-dpo-romantic,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,3.0385109857888894e-05,0.0,0.09024182081480774,0.0,0.030080606938269246,2000,"[4.589618765749037e-05, 4.589618765749037e-05, 1.3051052519585937e-05, 1.3051052519585937e-05, 3.350845872773789e-05, 3.359354377607815e-05, 2.9274786356836557e-05, 2.9236864065751433e-05, 3.0171482649166137e-05, 3.0171482649166137e-05]"
ksjpswaroop/tinyllama-coder-v1,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.08256062716245652,0.0,0.00446927374301676,0.0,0.00148975791433892,2000,"[0.10753700137138367, 0.10753700137138367, 0.06692831218242645, 0.06692829728126526, 0.07206353545188904, 0.07206358015537262, 0.10102157294750214, 0.10102157294750214, 0.06525267660617828, 0.06525272130966187]"
Nirajkanth/tinyllama-mental_health_counseling_conversations,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.03690367043018341,0.0,0.033975029214588844,0.0,0.01132500973819628,2000,"[0.045700572431087494, 0.045700617134571075, 0.043399959802627563, 0.043399959802627563, 0.03703350946307182, 0.03703350946307182, 0.03242102637887001, 0.03242102637887001, 0.02596326172351837, 0.02596326172351837]"
davanstrien/TinyLlama-1.1B-Chat-v1.0-intel-dpo,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.0006209824583493173,0.0,0.008675103712650317,0.0,0.002891701237550106,2000,"[0.0006788478931412101, 0.0006788478931412101, 0.0005491869524121284, 0.0005491869524121284, 0.0007543745450675488, 0.0007543745450675488, 0.00044358440209180117, 0.00044358440209180117, 0.0006789058679714799, 0.0006789311300963163]"
yzhuang/phi-1_5_fictional,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.45922973453998567,0.0,0.0,0.0,0.0,2000,"[0.4942212998867035, 0.4942212998867035, 0.38482412695884705, 0.38482412695884705, 0.6038341522216797, 0.6038341522216797, 0.4166984558105469, 0.4166984558105469, 0.3965705931186676, 0.39657068252563477]"
BOT365/my-tinyllama-colorist-v1,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.06965805478394031,0.0,0.0418390109612208,0.0,0.0139463369870736,2000,"[0.08833093196153641, 0.08833093196153641, 0.07639843225479126, 0.07639843225479126, 0.05408750846982002, 0.05408750846982002, 0.058235738426446915, 0.05823581665754318, 0.07123762369155884, 0.07123762369155884]"
09z/tinyllama-cleantech-lora,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.05882218182086944,0.0,0.0,0.0,0.0,2000,"[0.0700463131070137, 0.0700463131070137, 0.05806547403335571, 0.05806547403335571, 0.0657416433095932, 0.06574158370494843, 0.06023942679166794, 0.06023942679166794, 0.04001808166503906, 0.04001808166503906]"
09z/tinyllama-cleantech-lora-memo,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.05218854323029518,0.0,0.09041848405039747,0.0,0.030139494683465825,2000,"[0.0230599083006382, 0.0230599083006382, 0.047482237219810486, 0.047482237219810486, 0.05014782398939133, 0.05014783516526222, 0.046936146914958954, 0.04693606123328209, 0.09331667423248291, 0.09331659972667694]"
yzhuang/TinyLlama-1.1B_fictional,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.3610411912202835,0.0,0.06014008007494446,0.0,0.02004669335831482,2000,"[0.3194201588630676, 0.3194201588630676, 0.2911604344844818, 0.29116106033325195, 0.35260748863220215, 0.35260748863220215, 0.4120040535926819, 0.4120040535926819, 0.430013507604599, 0.430013507604599]"
alexredna/Tukan-1.1B-Chat-reasoning-sft-COLA,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.009794077184051276,0.0,0.05844135298335583,0.0,0.019480450994451944,2000,"[0.008897032588720322, 0.008897095918655396, 0.009209399111568928, 0.009209399111568928, 0.0091519420966506, 0.0091519420966506, 0.007361731957644224, 0.007361731957644224, 0.014350248500704765, 0.014350248500704765]"
alexredna/Tukan-1.1B-Chat-reasoning-sft-COLA-2.5epr-R8-A16,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.008604375645518303,0.0,0.053812605341699814,0.0,0.01793753511389994,2000,"[0.008064785972237587, 0.008064785972237587, 0.006226413417607546, 0.006226413417607546, 0.013411118648946285, 0.013411109335720539, 0.010497797280550003, 0.010497797280550003, 0.0048217675648629665, 0.0048217675648629665]"
andykcheng/colorist-v2,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.050369175523519515,0.0,0.12292727958027383,0.0,0.040975759860091276,2000,"[0.05359391123056412, 0.05359391123056412, 0.05014706403017044, 0.05014706403017044, 0.04739297926425934, 0.04739297926425934, 0.05536354333162308, 0.05536354333162308, 0.045348361134529114, 0.0453483983874321]"
ShieldX/manovyadh-1.1B-v1-chat,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.021237781271338463,0.0,0.012424925624351737,0.0,0.004141641874783913,2000,"[0.014877423644065857, 0.014877423644065857, 0.032626066356897354, 0.032626066356897354, 0.018088310956954956, 0.018088310956954956, 0.016196440905332565, 0.01619645208120346, 0.024400658905506134, 0.024400658905506134]"
SivaResearch/tinyllama-Siv-v2,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.30204383134841917,0.0,0.03587622149837134,0.0,0.011958740499457112,2000,"[0.172203928232193, 0.172203928232193, 0.4444247782230377, 0.4444248080253601, 0.38970768451690674, 0.3897077143192291, 0.24504044651985168, 0.24504044651985168, 0.2588422894477844, 0.2588422894477844]"
RedHatAI/TinyLlama-1.1B-Chat-v1.0-pruned2.4,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.3080492466688156,0.0,0.004020912547528517,0.0,0.0013403041825095056,2000,"[0.451678067445755, 0.4516780972480774, 0.3145560622215271, 0.3145560622215271, 0.3316355049610138, 0.3316355049610138, 0.2018195390701294, 0.2018195390701294, 0.24055704474449158, 0.24055704474449158]"
newbie-geek/tinyllama-v1-training,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.1504332885146141,0.0,0.015894039735099338,0.0,0.005298013245033113,2000,"[0.1807636320590973, 0.1807636171579361, 0.1393415629863739, 0.13934148848056793, 0.15106286108493805, 0.15106287598609924, 0.13983847200870514, 0.13983847200870514, 0.14115995168685913, 0.14115995168685913]"
jayeshvpatil/tinyllama-medqa-jp-v1,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.033798443898558614,0.0,0.02799902283826685,0.0,0.009333007612755616,2000,"[0.03322930634021759, 0.03322930634021759, 0.02255422994494438, 0.02255422994494438, 0.030163723975419998, 0.030163723975419998, 0.04416498914361, 0.0441649928689003, 0.03887996822595596, 0.03887996822595596]"
Dter/tinyllama-colorist-v1,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.06116950027644634,0.0,0.05812618896639188,0.0,0.019375396322130627,2000,"[0.058837663382291794, 0.058837659657001495, 0.06643159687519073, 0.06643159687519073, 0.045291490852832794, 0.045291490852832794, 0.08334296941757202, 0.08334296941757202, 0.05194378271698952, 0.05194378271698952]"
Thanasapon/tinyllama-colorist-v1,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.06828231513500213,0.0,0.009013193360760391,0.0,0.0030043977869201304,2000,"[0.04393056780099869, 0.04393056035041809, 0.055889785289764404, 0.055889785289764404, 0.10318870842456818, 0.10318872332572937, 0.047780606895685196, 0.047780606895685196, 0.09062190353870392, 0.09062190353870392]"
newknp/tinyllama-colorist-v1,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.05223297253251076,0.0,0.020065410938162435,0.0,0.006688470312720812,2000,"[0.0371958427131176, 0.0371958427131176, 0.05610865354537964, 0.05610865354537964, 0.03925731033086777, 0.03925728797912598, 0.047662753611803055, 0.047662753611803055, 0.08094031363725662, 0.08094031363725662]"
Kitsana/tinyllama-colorist-v1,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.1229800596833229,0.0,0.044625553237536315,0.0,0.014875184412512106,2000,"[0.04824182391166687, 0.04824183136224747, 0.23428107798099518, 0.23428106307983398, 0.1515066921710968, 0.1515066921710968, 0.07154321670532227, 0.07154321670532227, 0.10932748019695282, 0.10932750254869461]"
LuckyTemmie/tinyllama-colorist-v1,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.06062688566744327,0.0,0.06737634482750951,0.0,0.022458781609169837,2000,"[0.06444965302944183, 0.06444964557886124, 0.0314582996070385, 0.0314582884311676, 0.10156850516796112, 0.10156850516796112, 0.0639791339635849, 0.0639791339635849, 0.04167884588241577, 0.04167884588241577]"
Perasut/tinyllama-colorist-v1,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.08639195263385772,0.0,0.07598269462594814,0.0,0.02532756487531605,2000,"[0.053079359233379364, 0.053079359233379364, 0.12432987242937088, 0.12432987242937088, 0.056212276220321655, 0.056212276220321655, 0.12760204076766968, 0.1276020109653473, 0.07073622941970825, 0.07073622941970825]"
Draon/tinyllama-colorist-v1,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.08700121641159057,0.0,0.04723661714060197,0.0,0.015745539046867322,2000,"[0.10161256790161133, 0.10161256790161133, 0.06879767775535583, 0.06879767775535583, 0.09299102425575256, 0.09299102425575256, 0.10449785739183426, 0.10449785739183426, 0.0671069547533989, 0.0671069547533989]"
newbie-geek/tinyllama-v1-training-2.0,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.11838887184858322,0.0,0.09163087684500756,0.0,0.030543625615002522,2000,"[0.21222899854183197, 0.21222899854183197, 0.031592048704624176, 0.03159206360578537, 0.11359113454818726, 0.11359113454818726, 0.17265751957893372, 0.17265751957893372, 0.06187465041875839, 0.06187465041875839]"
newbie-geek/new-dot-comp-v1,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.09142699167132377,0.0,0.0603539139792582,0.0,0.0201179713264194,2000,"[0.055345773696899414, 0.055345773696899414, 0.062169671058654785, 0.062169671058654785, 0.08252835273742676, 0.08252835273742676, 0.17214101552963257, 0.17214101552963257, 0.08495012670755386, 0.08495016396045685]"
newbie-geek/new-dot-comp-v2,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.08167137280106544,0.0,0.013500663423264041,0.0,0.004500221141088014,2000,"[0.08802732080221176, 0.08802732080221176, 0.07930774241685867, 0.07930774241685867, 0.08186206221580505, 0.08186206221580505, 0.05927416682243347, 0.05927416682243347, 0.09988556802272797, 0.09988557547330856]"
h4rz3rk4s3/TinyParlaMintLlama-1.1B,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.20745494961738586,0.0,0.0011544011544011544,0.0,0.0003848003848003848,2000,"[0.23585334420204163, 0.23585334420204163, 0.20854835212230682, 0.20854835212230682, 0.1927443891763687, 0.1927443891763687, 0.18020087480545044, 0.18020087480545044, 0.21992778778076172, 0.21992778778076172]"
quriousclick/new-dot-comp-v1,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.11768966130912303,0.0,0.0,0.0,0.0,2000,"[0.14433741569519043, 0.14433741569519043, 0.11957063525915146, 0.11957063525915146, 0.06848351657390594, 0.06848351657390594, 0.20623725652694702, 0.20623725652694702, 0.049819465726614, 0.049819499254226685]"
h4rz3rk4s3/TinyNewsLlama-1.1B,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.18530181124806405,0.0,0.013914822591934528,0.0,0.0046382741973115095,2000,"[0.26177969574928284, 0.26177969574928284, 0.21305955946445465, 0.21305955946445465, 0.09821049124002457, 0.09821054339408875, 0.17184148728847504, 0.17184148728847504, 0.18161779642105103, 0.18161779642105103]"
quriousclick/tinyllama-v1-training,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.12915531694889068,0.0,0.03056616370535998,0.0,0.010188721235119992,2000,"[0.099214106798172, 0.099214106798172, 0.14654028415679932, 0.14654028415679932, 0.13962018489837646, 0.13962018489837646, 0.14672771096229553, 0.14672771096229553, 0.11367429792881012, 0.11367429792881012]"
Arjun098/tinyllama-colorist-v1,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.0005013932648580521,0.0,0.010121624407338693,0.0,0.0033738748024462312,2000,"[0.0007802479667589068, 0.0007802479667589068, 0.00017659732839092612, 0.00017659732839092612, 0.0006246634293347597, 0.0006246776320040226, 0.0003932821855414659, 0.0003932821855414659, 0.0005321683129295707, 0.0005321683129295707]"
Arjun098/tinyllama-colorist-v2,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.0,0.0,0.06752902989092731,0.0,0.022509676630309103,2000,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
HachiML/TinyLlama2-jp-122M,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.3189139723777771,0.0,0.05071283280665432,0.0,0.016904277602218108,2000,"[0.32708919048309326, 0.32708919048309326, 0.3639485836029053, 0.3639485836029053, 0.29779744148254395, 0.29779744148254395, 0.32169121503829956, 0.32169121503829956, 0.28404343128204346, 0.28404343128204346]"
HachiML/Bit-Llama2-jp-122M-test-1,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.6928923487663269,0.0,0.0567943280946158,0.0,0.018931442698205268,2000,"[0.6926479339599609, 0.6926514506340027, 0.6928950548171997, 0.6928950548171997, 0.6931138634681702, 0.6931138634681702, 0.6928210258483887, 0.6928210258483887, 0.6929820775985718, 0.6929821372032166]"
HachiML/TinyLlama2-jp-122M-FlashAttention2,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.27875150442123414,0.0,0.0,0.0,0.0,2000,"[0.2399788498878479, 0.2399788498878479, 0.2899737060070038, 0.2899737060070038, 0.2799634337425232, 0.2799634337425232, 0.275338739156723, 0.275338739156723, 0.30850279331207275, 0.30850279331207275]"
HachiML/Bit-Llama2-jp-123M-test-1,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.40609256625175477,0.0,0.0,0.0,0.0,2000,"[0.5468409061431885, 0.5468409061431885, 0.4485290050506592, 0.4485290050506592, 0.4027654528617859, 0.4027654528617859, 0.2968934178352356, 0.2968934178352356, 0.33543404936790466, 0.33543404936790466]"
HachiML/Bit-Llama2-jp-123M,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.6830873847007751,0.0,0.0,0.0,0.0,2000,"[0.682017982006073, 0.682017982006073, 0.6780560612678528, 0.6780560612678528, 0.6897783279418945, 0.6897783279418945, 0.6775306463241577, 0.6775306463241577, 0.6880539655685425, 0.6880538463592529]"
HachiML/Llama2-jp-123M,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.31032709032297134,0.0,0.0050963684317305745,0.0,0.001698789477243525,2000,"[0.32284069061279297, 0.32284069061279297, 0.25909727811813354, 0.25909727811813354, 0.40443000197410583, 0.40443000197410583, 0.2461625635623932, 0.24616257846355438, 0.3191049098968506, 0.3191049098968506]"
h4rz3rk4s3/TinyPoliticaLlama-1.1B,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.21620329469442368,0.0,0.015901981230448385,0.0,0.005300660410149462,2000,"[0.1947331577539444, 0.1947331428527832, 0.1604565978050232, 0.1604565680027008, 0.18771196901798248, 0.18771205842494965, 0.24361783266067505, 0.24361783266067505, 0.29449689388275146, 0.29449689388275146]"
yzhuang/TinyLlama-1.1B_fictional_v2,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.30722276866436005,0.0,0.06121449149119488,0.0,0.02040483049706496,2000,"[0.589728832244873, 0.589728832244873, 0.19402767717838287, 0.19402767717838287, 0.1457919180393219, 0.1457919180393219, 0.28766167163848877, 0.28766167163848877, 0.31890374422073364, 0.31890374422073364]"
yzhuang/TinyLlama-1.1B_fictional_v3,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.3005801558494568,0.0,0.10068589463497415,0.0,0.03356196487832472,2000,"[0.31488358974456787, 0.31488358974456787, 0.3711816370487213, 0.3711816370487213, 0.18857938051223755, 0.18857938051223755, 0.28681132197380066, 0.28681132197380066, 0.34144484996795654, 0.34144484996795654]"
HachiML/myBit-Llama2-jp-127M-test-1,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.5169402956962585,0.0,0.0,0.0,0.0,2000,"[0.46040457487106323, 0.46040457487106323, 0.5502486824989319, 0.5502486824989319, 0.5328117609024048, 0.5328117609024048, 0.5140068531036377, 0.5140068531036377, 0.5272296071052551, 0.5272296071052551]"
HachiML/myBit-Llama2-jp-127M-test-2,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.42536807656288145,0.0,0.009396538117535644,0.0,0.0031321793725118813,2000,"[0.35688498616218567, 0.35688498616218567, 0.4444296360015869, 0.4444296360015869, 0.48233145475387573, 0.4823315143585205, 0.42454057931900024, 0.42454057931900024, 0.418653666973114, 0.4186537265777588]"
