base_model_name,suspect_model_name,num_pairs,avg_js_divergence,avg_prefix_match_rate,avg_lcs_ratio,avg_sig_overlap_rate,avg_text_score,bottom_k_vocab_size,per_pair_js_json
HachiML/myBit-Llama2-jp-127M-test-3,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.3999418646097183,0.0,0.10049279668010658,0.0,0.03349759889336886,2000,"[0.39480406045913696, 0.39480406045913696, 0.3996570110321045, 0.3996570110321045, 0.44455933570861816, 0.44455936551094055, 0.3835011124610901, 0.3835011124610901, 0.3771877884864807, 0.3771877884864807]"
HachiML/myBit-Llama2-jp-127M-test-4,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.5475795567035675,0.0,0.019611992945326277,0.0,0.006537330981775426,2000,"[0.6115279197692871, 0.6115279197692871, 0.5695664882659912, 0.5695664882659912, 0.5066207051277161, 0.5066207051277161, 0.5256694555282593, 0.5256693959236145, 0.5245132446289062, 0.5245132446289062]"
HachiML/myBit-Llama2-jp-127M-test-5,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.37084600925445554,0.0,0.0,0.0,0.0,2000,"[0.33835864067077637, 0.33835864067077637, 0.3088635802268982, 0.3088635802268982, 0.35257527232170105, 0.35257527232170105, 0.41054630279541016, 0.41054630279541016, 0.44388628005981445, 0.4438862204551697]"
HachiML/myBit-Llama2-jp-127M-test-6,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.399101185798645,0.0,0.0,0.0,0.0,2000,"[0.31367334723472595, 0.31367334723472595, 0.2689412236213684, 0.2689412236213684, 0.4208177924156189, 0.4208177924156189, 0.551085352897644, 0.551085352897644, 0.4409882128238678, 0.4409882128238678]"
HachiML/myBit-Llama2-jp-127M-test-7,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.4751058042049408,0.0,0.0,0.0,0.0,2000,"[0.4943171739578247, 0.4943171739578247, 0.4474944770336151, 0.4474944770336151, 0.2915329933166504, 0.2915329933166504, 0.4951486587524414, 0.4951486587524414, 0.6470357179641724, 0.6470357179641724]"
HachiML/myBit-Llama2-jp-127M-test-8,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.4243618488311768,0.0,0.0,0.0,0.0,2000,"[0.36217159032821655, 0.36217159032821655, 0.6309626698493958, 0.6309626698493958, 0.360798716545105, 0.360798716545105, 0.3669428825378418, 0.3669428825378418, 0.4009333848953247, 0.4009333848953247]"
HachiML/myBit-Llama2-jp-127M-test-9,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.6926907181739808,0.0,0.0035714285714285713,0.0,0.0011904761904761904,2000,"[0.6924228668212891, 0.6924228668212891, 0.6922920346260071, 0.6922920346260071, 0.6926695704460144, 0.6926695704460144, 0.6930146813392639, 0.6930146813392639, 0.6930544376373291, 0.6930544376373291]"
frankenmerger/MiniLlama-1.8b-Chat-v0.1,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.1361149311065674,0.0,0.08510903552525514,0.0,0.028369678508418383,2000,"[0.056626975536346436, 0.056626975536346436, 0.19366511702537537, 0.19366514682769775, 0.21027185022830963, 0.21027185022830963, 0.05220314860343933, 0.05220314860343933, 0.16780754923820496, 0.16780754923820496]"
legionlm/orcamath-tinyllama-1.1B-v1-chat,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.33664137721061704,0.0,0.07222579938519717,0.0,0.02407526646173239,2000,"[0.3429526388645172, 0.3429526388645172, 0.3088088631629944, 0.3088088631629944, 0.5330660343170166, 0.5330660343170166, 0.2613966464996338, 0.2613966464996338, 0.23698270320892334, 0.23698270320892334]"
reeddg/tiny_sum_04-06-03-43-50,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.08559631705284118,0.0,0.0681587508132726,0.0,0.022719583604424203,2000,"[0.11144228279590607, 0.11144225299358368, 0.09550759941339493, 0.09550759941339493, 0.08233389258384705, 0.08233389258384705, 0.07390562444925308, 0.07390562444925308, 0.064792200922966, 0.064792200922966]"
reeddg/tiny_sum_04-06-13-46-01,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.05638427473604679,0.0,0.07785290982315078,0.0,0.02595096994105026,2000,"[0.05555101856589317, 0.05555101856589317, 0.03626198694109917, 0.03626196086406708, 0.0428788959980011, 0.0428788959980011, 0.06709197163581848, 0.06709198653697968, 0.08013750612735748, 0.08013750612735748]"
as-cle-bert/tiny-fungal-llama,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.26127583235502244,0.0,0.10052638703899267,0.0,0.03350879567966422,2000,"[0.20885759592056274, 0.20885759592056274, 0.3314250111579895, 0.3314250111579895, 0.16146472096443176, 0.16146472096443176, 0.1255449503660202, 0.1255449652671814, 0.47908687591552734, 0.47908687591552734]"
xshubhamx/tiny-llama-lora,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.02799173928797245,0.0,0.004292278947634197,0.0,0.001430759649211399,2000,"[0.012028295546770096, 0.012028295546770096, 0.01571360044181347, 0.01571360044181347, 0.04365173727273941, 0.04365173727273941, 0.04045497626066208, 0.04045497626066208, 0.028110086917877197, 0.028110086917877197]"
xshubhamx/tiny-llama-lora-no-grad,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.05897010378539562,0.0,0.043119923255287046,0.0,0.014373307751762349,2000,"[0.028722787275910378, 0.028722787275910378, 0.09452114999294281, 0.09452114999294281, 0.049866028130054474, 0.049866050481796265, 0.07287172228097916, 0.07287172228097916, 0.0488688200712204, 0.0488688200712204]"
j2moreno/TinyLlama-1.1B-Chat-v1.0-leo-finetuned,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.009261184372007847,0.0,0.19346828000575128,0.0,0.06448942666858376,2000,"[0.007459128275513649, 0.007459128275513649, 0.00799635797739029, 0.00799635797739029, 0.014816594310104847, 0.014816630631685257, 0.010989043861627579, 0.010989043861627579, 0.005044779274612665, 0.005044779274612665]"
NeverLearn/TinyLlama-1.1B-Chat-v1.0-wikitext2,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.021563616022467612,0.0,0.03142857142857143,0.0,0.010476190476190477,2000,"[0.016334280371665955, 0.016334280371665955, 0.020105848088860512, 0.020105848088860512, 0.03291383385658264, 0.03291383385658264, 0.018187133595347404, 0.018187133595347404, 0.020276984199881554, 0.020276984199881554]"
xshubhamx/tiny-llama-lora-new,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.06422622054815293,0.0,0.032207792207792206,0.0,0.010735930735930736,2000,"[0.09081712365150452, 0.09081712365150452, 0.03835633769631386, 0.03835633769631386, 0.0760890394449234, 0.07608908414840698, 0.04979212209582329, 0.04979212209582329, 0.06607645750045776, 0.06607645750045776]"
reeddg/tiny_sum_04-20-21-09-19,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.12053271383047104,0.0,0.035117017211149404,0.0,0.011705672403716469,2000,"[0.08519198000431061, 0.08519198000431061, 0.08936209231615067, 0.08936210721731186, 0.12094516307115555, 0.12094516307115555, 0.12836673855781555, 0.12836667895317078, 0.1787976175546646, 0.1787976175546646]"
raidhon/coven_tiny_1.1b_32k_orpo_alpha,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.1864511951804161,0.0,0.007646229739252995,0.0,0.002548743246417665,2000,"[0.1980561912059784, 0.1980561912059784, 0.12150057405233383, 0.12150057405233383, 0.1311347782611847, 0.1311347782611847, 0.33393943309783936, 0.33393943309783936, 0.14762499928474426, 0.14762499928474426]"
Ahmedelmorshidy/influra_chatbot,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.17387650087475776,0.0,0.03901232215342814,0.0,0.013004107384476047,2000,"[0.20654472708702087, 0.20654472708702087, 0.18562912940979004, 0.18562912940979004, 0.2166140079498291, 0.2166140079498291, 0.1998017132282257, 0.1998017132282257, 0.06079292669892311, 0.06079292669892311]"
anudaw/full_finetuned-code-tinyllama,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.10938348397612571,0.0,0.0016666666666666666,0.0,0.0005555555555555556,2000,"[0.08138084411621094, 0.08138084411621094, 0.12611238658428192, 0.12611238658428192, 0.090361587703228, 0.090361587703228, 0.2178763747215271, 0.2178763747215271, 0.03118622675538063, 0.03118622675538063]"
anudaw/distilled-code-llama,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.14473782777786254,0.0,0.0,0.0,0.0,2000,"[0.17676839232444763, 0.17676840722560883, 0.16693314909934998, 0.16693314909934998, 0.15160533785820007, 0.15160533785820007, 0.10270778089761734, 0.10270778089761734, 0.12567447125911713, 0.12567447125911713]"
ali77sina/tinyLlama-SEC-RAG-FT,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.45980225801467894,0.0,0.14427828219537014,0.0,0.04809276073179005,2000,"[0.4652401804924011, 0.4652401804924011, 0.4570457935333252, 0.4570457935333252, 0.4655391573905945, 0.4655391573905945, 0.4658340811729431, 0.4658340811729431, 0.44535207748413086, 0.44535207748413086]"
as-cle-bert/tinyllama-essay-scorer,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.0837489578872919,0.0,0.12565253575709034,0.0,0.041884178585696784,2000,"[0.10922124981880188, 0.10922124981880188, 0.05641498789191246, 0.05641496926546097, 0.05441872030496597, 0.05441872030496597, 0.10920946300029755, 0.10920946300029755, 0.08948037773370743, 0.08948037773370743]"
anudaw/distilled-finetuned-code-llama,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.1578848898410797,0.0,0.0031128404669260703,0.0,0.0010376134889753567,2000,"[0.16651272773742676, 0.16651272773742676, 0.18348117172718048, 0.1834811568260193, 0.1321440041065216, 0.1321440041065216, 0.18241669237613678, 0.18241669237613678, 0.12486986070871353, 0.12486986070871353]"
qbitmaze/ibrain_0002,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.2120604395866394,0.0,0.1630973790169931,0.0,0.05436579300566436,2000,"[0.21951737999916077, 0.21951737999916077, 0.21954134106636047, 0.21954134106636047, 0.2914496064186096, 0.2914496064186096, 0.1316836178302765, 0.1316836178302765, 0.19811025261878967, 0.19811025261878967]"
qbitmaze/ibrain_0002q4,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.43915162682533265,0.0,0.11887161518833074,0.0,0.03962387172944358,2000,"[0.518276572227478, 0.518276572227478, 0.44207799434661865, 0.44207799434661865, 0.4558832347393036, 0.4558832347393036, 0.403009295463562, 0.403009295463562, 0.3765110373497009, 0.3765110373497009]"
qbitmaze/ibrain_0003,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.14730676859617234,0.0,0.06495375700212477,0.0,0.021651252334041592,2000,"[0.1381673812866211, 0.1381673812866211, 0.11539877951145172, 0.11539877951145172, 0.22662873566150665, 0.22662873566150665, 0.09836669266223907, 0.09836669266223907, 0.15797223150730133, 0.1579722762107849]"
NicholasCorrado/tinyllama-1.1b-chat-v1.0-ui-logic-dpo,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,3.0901524041837545e-07,0.0,0.11490142033931272,0.0,0.038300473446437576,2000,"[4.4035164137312677e-07, 4.4035164137312677e-07, 2.3794018488842994e-07, 2.3794018488842994e-07, 4.7390858526341617e-07, 4.7568391892127693e-07, 1.7266393115278333e-07, 1.7266393115278333e-07, 2.4096448214550037e-07, 1.9768390302488115e-07]"
NicholasCorrado/tinyllama-1.1b-chat-v1.0-ui-math-coding-dpo,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.0010802641860209405,0.0,0.054872081917560954,0.0,0.018290693972520318,2000,"[0.0006113217677921057, 0.000611265073530376, 0.0017115144291892648, 0.0017115144291892648, 0.0010977869387716055, 0.0010977869387716055, 0.0008351427968591452, 0.000835175858810544, 0.001145566813647747, 0.001145566813647747]"
NicholasCorrado/tinyllama-1.1b-chat-v1.0-ui-math-coding-group-dpo,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.0008526822435669601,0.0,0.018242036275180798,0.0,0.0060806787583936,2000,"[0.0011345974635332823, 0.0011345974635332823, 0.00021444633603096008, 0.00021444633603096008, 0.0005795880570076406, 0.0005795880570076406, 0.0021307903807610273, 0.0021307903807610273, 0.00020398898050189018, 0.00020398898050189018]"
NicholasCorrado/tinyllama-1.1b-chat-v1.0-ui-math-dpo-2,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.0011316849384456873,0.0,0.09481515102247272,0.0,0.03160505034082424,2000,"[0.0007157885120250285, 0.0007157885120250285, 0.0009700801456347108, 0.0009700801456347108, 0.0007816987344995141, 0.0007817153818905354, 0.0005116192623972893, 0.0005116192623972893, 0.002679229713976383, 0.002679229713976383]"
NicholasCorrado/tinyllama-1.1b-chat-v1.0-ui-coding-dpo-2,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.0011074995389208197,0.0,0.049813870507810054,0.0,0.01660462350260335,2000,"[0.001583923352882266, 0.001583923352882266, 0.0010058364132419229, 0.0010058364132419229, 0.0008946488378569484, 0.0008946488378569484, 0.0008925341535359621, 0.0008925893343985081, 0.0011605273466557264, 0.0011605273466557264]"
NicholasCorrado/tinyllama-1.1b-chat-v1.0-ui-math-coding-dpo-2,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.0018010029569268226,0.0,0.036090134168021516,0.0,0.01203004472267384,2000,"[0.0031565192621201277, 0.003156468039378524, 0.0021451571956276894, 0.0021452056244015694, 0.0013192389160394669, 0.0013192389160394669, 0.0014223069883883, 0.0014223069883883, 0.0009618157637305558, 0.000961771875154227]"
NicholasCorrado/tinyllama-1.1b-chat-v1.0-ui-logic-dpo-2,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.0,0.0,0.010793082886106142,0.0,0.003597694295368714,2000,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
NicholasCorrado/tinyllama-1.1b-chat-v1.0-ui-dpo-2,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.0,0.0,0.05294943455089042,0.0,0.017649811516963473,2000,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
NicholasCorrado/tinyllama-1.1b-chat-v1.0-rlced-conifer-3-1-dpo,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.0003076201392104849,0.0,0.03478002965892239,0.0,0.011593343219640798,2000,"[0.0003794689546339214, 0.00037946965312585235, 0.00026728317607194185, 0.00026728317607194185, 0.00033235515002161264, 0.00033235515002161264, 0.00037142576184123755, 0.00037142576184123755, 0.0001875673042377457, 0.0001875673042377457]"
ainth89/your_output_dir,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,1.230507368745748e-05,0.0,0.03408353808353808,0.0,0.011361179361179361,2000,"[7.276410542544909e-06, 7.276410542544909e-06, 9.172101272270083e-06, 9.172101272270083e-06, 5.4834672482684255e-06, 5.4834672482684255e-06, 2.6129710022360086e-05, 2.6129710022360086e-05, 1.3463679351843894e-05, 1.3463679351843894e-05]"
ainth89/fake_planet_3,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.0016469432390294968,0.0,0.035712999963998994,0.0,0.011904333321332998,2000,"[0.00019470049301162362, 0.00019470049301162362, 0.003239374840632081, 0.0032393373548984528, 0.004359250422567129, 0.0043592555448412895, 0.0002773319720290601, 0.00027735286857932806, 0.0001640642003621906, 0.0001640642003621906]"
ainth89/tiny_llama_chat_with_tweets,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.0400405814871192,0.0,0.08180306054557551,0.0,0.02726768684852517,2000,"[0.0238913856446743, 0.023891327902674675, 0.02440740168094635, 0.02440740168094635, 0.023888329043984413, 0.023888329043984413, 0.0958809033036232, 0.09588086605072021, 0.03213493525981903, 0.03213493525981903]"
sunny199/sft-tiny-chatbot,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.06536154597997665,0.0,0.053337274608335795,0.0,0.017779091536111933,2000,"[0.06637313216924667, 0.06637313216924667, 0.06608463823795319, 0.06608468294143677, 0.10422311723232269, 0.10422311723232269, 0.05119040608406067, 0.05119040608406067, 0.03893641382455826, 0.03893641382455826]"
headergen/HeaderLlama-tiny-single-label,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.11846545934677125,0.0,0.010848198034219148,0.0,0.0036160660114063826,2000,"[0.11640933156013489, 0.11640933156013489, 0.17357967793941498, 0.1735796332359314, 0.09827131032943726, 0.09827132523059845, 0.11859887838363647, 0.11859887838363647, 0.0854681134223938, 0.0854681134223938]"
headergen/HeaderLlama-tiny-multi-label,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.07539904862642288,0.0,0.0,0.0,0.0,2000,"[0.04810638725757599, 0.04810638725757599, 0.10068334639072418, 0.10068334639072418, 0.07557110488414764, 0.07557110488414764, 0.08434811234474182, 0.08434811234474182, 0.06828632950782776, 0.06828625500202179]"
gunzzz24/fine-tuned-tinyllama-1.1b-cv-analyser,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.20653420686721802,0.0,0.10226115970162267,0.0,0.034087053233874225,2000,"[0.17653357982635498, 0.17653357982635498, 0.3922747075557709, 0.3922747075557709, 0.0944918543100357, 0.0944918543100357, 0.22092926502227783, 0.22092926502227783, 0.1484416276216507, 0.1484416276216507]"
lleticiasilvaa/TinyLlama-1.1B-GerarSQL-v1,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.4999047011137009,0.0,0.047221815936164334,0.0,0.01574060531205478,2000,"[0.473508358001709, 0.473508358001709, 0.5449743270874023, 0.5449743270874023, 0.5204212665557861, 0.5204212665557861, 0.46449014544487, 0.46449014544487, 0.49612945318222046, 0.4961293637752533]"
prodip1023/sft-tiny-chatbot,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.06577991228550673,0.0,0.10175008374496866,0.0,0.03391669458165622,2000,"[0.022768821567296982, 0.02276880480349064, 0.07914569973945618, 0.07914569973945618, 0.05081059783697128, 0.05081060528755188, 0.10507889091968536, 0.10507889091968536, 0.0710955560207367, 0.0710955560207367]"
AnushkaSrivastava/sft-tiny-chatbot,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.05822215750813484,0.0,0.0182370820668693,0.0,0.0060790273556231,2000,"[0.06563764065504074, 0.06563764065504074, 0.05344923585653305, 0.05344923585653305, 0.060302067548036575, 0.060302067548036575, 0.04428686201572418, 0.04428686201572418, 0.06743498146533966, 0.06743498146533966]"
laurencassidy/lauren-tinyllama-1.1b-chat,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,2.88398950942792e-07,0.0,0.10506329113924051,0.0,0.035021097046413506,2000,"[1.290918589802459e-07, 1.290918589802459e-07, 2.2706717572873458e-07, 2.2706717572873458e-07, 3.124441718682647e-07, 3.124441718682647e-07, 4.3243016989436e-07, 4.671273927669972e-07, 3.2361276680603623e-07, 3.2361276680603623e-07]"
lleticiasilvaa/TinyLlama-1.1B-GerarSQL-v2-identacao,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.5180827707052231,0.0,0.07365648736021087,0.0,0.024552162453403623,2000,"[0.515263020992279, 0.515263020992279, 0.5705654621124268, 0.5705654621124268, 0.5016564130783081, 0.5016564130783081, 0.4998195767402649, 0.4998195469379425, 0.503109335899353, 0.5031094551086426]"
lleticiasilvaa/TinyLlama-text2SQL-alias-indentacao-ourschema,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.48292421996593476,0.0,0.07460415077939861,0.0,0.024868050259799535,2000,"[0.4411366283893585, 0.4411366879940033, 0.4925328493118286, 0.49253278970718384, 0.4631657600402832, 0.4631657302379608, 0.556322455406189, 0.556322455406189, 0.46146342158317566, 0.46146342158317566]"
lleticiasilvaa/TinyLlama-text2SQL-schemaReduzido,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.5090735256671906,0.0,0.07293444302609133,0.0,0.02431148100869711,2000,"[0.5355402231216431, 0.5355402231216431, 0.4889771044254303, 0.4889771044254303, 0.5142953395843506, 0.5142953395843506, 0.47683054208755493, 0.47683054208755493, 0.5297244191169739, 0.5297244191169739]"
lleticiasilvaa/TinyLlama-text2SQL-schemaReduzidoTabelas,TinyLlama/TinyLlama-1.1B-Chat-v1.0,10,0.5254408717155457,0.0,0.056398605930793363,0.0,0.018799535310264456,2000,"[0.6108629703521729, 0.6108629703521729, 0.49629539251327515, 0.49629539251327515, 0.43533486127853394, 0.43533486127853394, 0.48049813508987427, 0.48049813508987427, 0.6042129993438721, 0.6042129993438721]"
